1.13.0.28211
i(41),	-- OLDRecruit's Belt
i(3083),	-- abilization Cog \\ Restabilization Cog
i(3085),	-- el of Shimmer Stout \\ Barrel of Shimmer Stout
i(3086),	-- of Shimmer Stout \\ Cask of Shimmer Stout
i(3088),	-- Book of Rejuvenation IV
i(3089),	-- Tome of Flamestrike
i(3090),	-- Tome of Frostbolt
i(3091),	-- Tome of Arcane Intellect II
i(3092),	-- Tome of Flamestrike III
i(3093),	-- Tome of Flamestrike II
i(3094),	-- Tome of Fire Blast II
i(3095),	-- Tome of Fire Blast III
i(3096),	-- Tome of Feather Fall
i(3097),	-- Tome of Conjure Water II
i(3098),	-- Tome of Slow
i(3099),	-- Tome of Ice Armor II
i(3100),	-- Tome of Blizzard II
i(3101),	-- Tome of Frost Nova III
i(3102),	-- Tome of Arcane Intellect III
i(3107),	-- en Keen Throwing Knife \\ Broken Keen Throwing Knife \\ Keen Throwing Knife
i(3109),	-- (OLD)Wicked Throwing Dagger
i(3111),	-- en Crude Throwing Axe \\ Broken Crude Throwing Axe \\ Crude Throwing Axe
i(3113),	-- Codex of Holy Word: Shield
i(3114),	-- Codex of Shadow Word: Befuddle
i(3115),	-- Codex of Renew IV
i(3116),	-- Codex of Holy Word: Shield II
i(3117),	-- elve's Journal \\ Hildelve's Journal
i(3118),	-- Codex of Greater Heal
i(3119),	-- Codex of Holy Word: Shield V
i(3120),	-- Codex of Holy Smite IV
i(3121),	-- Codex of Levitate
i(3122),	-- Codex of Holy Word: Shield III
i(3123),	-- Codex of Holy Word: Fortitude III
i(3124),	-- Codex of Inner Fire III
i(3125),	-- Tablet of Serpent Totem II
i(3126),	-- Tablet of Shock II
i(3127),	-- Tablet of Shock III
i(3128),	-- (OLD)Medium Throwing Axe
i(3129),	-- Tablet of Lightning Bolt IV
i(3130),	-- Tablet of Restoration IV
i(3131),	-- en Weighted Throwing Axe \\ Broken Weighted Throwing Axe \\ Weighted Throwing Axe
i(3132),	-- Tablet of Molten Blast IV
i(3133),	-- Tablet of Mana Totem
i(3134),	-- Grimoire of Curse of Mannoroth
i(3135),	-- en Sharp Throwing Axe \\ Broken Sharp Throwing Axe \\ Sharp Throwing Axe
i(3136),	-- (OLD)Heavy Throwing Axe
i(3137),	-- en Deadly Throwing Axe \\ Broken Deadly Throwing Axe \\ Deadly Throwing Axe
i(3138),	-- Grimoire of Shadow Bolt IV
i(3139),	-- Grimoire of Demon Armor II
i(3140),	-- Grimoire of Blood Boil II
i(3141),	-- Grimoire of Life Drain
i(3142),	-- Grimoire of Curse of Sargeras
i(3143),	-- Grimoire of Burning Spirit
i(3144),	-- Grimoire of Burning Spirit II
i(3146),	-- Grimoire of Burning Spirit III
i(3147),	-- Deprecated Tattered Shirt
i(3148),	-- Deprecated Work Shirt
i(3149),	-- Deprecated Ripped Vest
i(3165),	-- n's Potion \\ Quinn's Potion
i(3167),	-- k Spider Hair \\ Thick Spider Hair
i(3168),	-- ped Scale \\ Chipped Scale
i(3169),	-- ped Bear Tooth \\ Chipped Bear Tooth
i(3170),	-- e Bear Tooth \\ Large Bear Tooth
i(3171),	-- en Boar Tusk \\ Broken Boar Tusk
i(3172),	-- Intestines \\ Boar Intestines
i(3173),	-- Meat \\ Bear Meat
i(3174),	-- er Ichor \\ Spider Ichor
i(3175),	-- ed Dragonhide \\ Ruined Dragonhide
i(3176),	-- l Claw \\ Small Claw
i(3177),	-- Fang \\ Tiny Fang
i(3179),	-- ked Dragon Molting \\ Cracked Dragon Molting
i(3180),	-- ked Raptor Scale \\ Flecked Raptor Scale
i(3181),	-- ially Digested Meat \\ Partially Digested Meat
i(3182),	-- er's Silk \\ Spider's Silk
i(3234),	-- ah's Ring \\ Deliah's Ring
i(3237),	-- le Ichor \\ Sample Ichor
i(3238),	-- and's Findings \\ Holland's Findings \\ Johaan's Findings
i(3249),	-- Conjured test Item
i(3250),	-- or's Scroll \\ Bethor's Scroll
i(3252),	-- hstalker Report \\ Deathstalker Report
i(3259),	-- Ruined Bat Hide
i(3264),	-- bat Wing \\ Duskbat Wing
i(3265),	-- enger Paw \\ Scavenger Paw
i(3271),	-- Deprecated Flax Mantle
i(3298),	-- Deprecated Grizzled Bearskin Pouch
i(3299),	-- tured Canine \\ Fractured Canine
i(3301),	-- p Canine \\ Sharp Canine
i(3316),	-- ic's Head \\ Alaric's Head
i(3318),	-- ic's Remains \\ Alaric's Remains
i(3320),	-- caster Sash \\ Bonecaster Sash
i(3333),	-- Deprecated Scarlet Captain's Pauldrons
i(3338),	-- Deprecated Obsidian Stone
i(3339),	-- ven Tinder \\ Dwarven Tinder
i(3347),	-- le of Crocolisk Skins \\ Bundle of Crocolisk Skins
i(3353),	-- -Inscribed Pendant \\ Rune-Inscribed Pendant \\ Rune-inscribed Pendant
i(3372),	-- ked Vial \\ Cracked Vial \\ Leaded Vial
i(3399),	-- ure Talon \\ Vulture Talon
i(3401),	-- h Crocolisk Scale \\ Rough Crocolisk Scale
i(3402),	-- Patch of Fur \\ Soft Patch of Fur
i(3403),	-- y Boar Tusk \\ Ivory Boar Tusk
i(3404),	-- ard Wing \\ Buzzard Wing
i(3410),	-- Deprecated Glade Bear Fang
i(3425),	-- n Wand \\ Woven Wand
i(3436),	-- Deprecated Quilted Mantle
i(3438),	-- Ankh of Resurrection
i(3441),	-- Deprecated Crippling Agent
i(3448),	-- gin Root \\ Senggin Root
i(3460),	-- and's Special Drink \\ Holland's Special Drink \\ Johaan's Special Drink
i(3463),	-- en Silver Star \\ Broken Silver Star \\ Silver Star
i(3464),	-- hered Arrow \\ Feathered Arrow
i(3465),	-- oding Shot \\ Exploding Shot
i(3466),	-- ng Flux \\ Strong Flux
i(3467),	-- Dull Iron Key
i(3468),	-- errel's Findings \\ Renferrel's Findings
i(3495),	-- ir of Suffering \\ Elixir of Suffering
i(3497),	-- ir of Pain \\ Elixir of Pain
i(3498),	-- tha's Necklace \\ Taretha's Necklace
i(3499),	-- Burnished Gold Key
i(3500),	-- Deprecated Battered Lock
i(3501),	-- Deprecated Rusted Lock
i(3503),	-- Deprecated Forboding Document
i(3504),	-- Deprecated Encrypted Letterr
i(3506),	-- nout Composite \\ Mudsnout Composite
i(3507),	-- Deprecated Test Fishliver Oil
i(3508),	-- nout Mixture \\ Mudsnout Mixture
i(3513),	-- Deprecated Contract for the Magistrate
i(3516),	-- ovar's Head \\ Lescovar's Head
i(3518),	-- ypted Letter \\ Decrypted Letter
i(3519),	-- Deprecated DEFAULT QUEST ITEM - Scroll
i(3520),	-- ted Keg \\ Tainted Keg
i(3521),	-- erly Encrypted Letter \\ Cleverly Encrypted Letter
i(3522),	-- Black Night Elf Breastplate
i(3523),	-- Unused Black Night Elf Pants
i(3524),	-- Unused Black Night Elf Boots
i(3525),	-- Unused Black Night Elf Bracers
i(3526),	-- Black Night Elf Gloves
i(3527),	-- White Night Elf Breastplate
i(3528),	-- Red Leather C03 Breastplate
i(3529),	-- Black Night Elf Helm
i(3530),	-- Bandage \\ Wool Bandage
i(3531),	-- y Wool Bandage \\ Heavy Wool Bandage
i(3532),	-- Unused Red Leather C03 Pants
i(3533),	-- Red Leather C03 Boots
i(3534),	-- Unused Red Leather C03 Gloves
i(3535),	-- Red Leather C03 Bracers
i(3536),	-- Demon Hunter Blindfold
i(3537),	-- Black Leather D02 Breastplate
i(3538),	-- Gray Leather D02 Breastplate
i(3539),	-- Unused Black Leather D02 Pants
i(3540),	-- Unused Gray Leather D02 Pants
i(3541),	-- Black Leather D02 Boots
i(3542),	-- Gray Leather D02 Boots
i(3543),	-- Unused Black Leather D02 Gloves
i(3544),	-- Unused Gray Leather D02 Gloves
i(3545),	-- Black Leather D02 Bracers
i(3546),	-- Gray Leather D02 Bracers
i(3547),	-- White Leather D03 Breastplate
i(3548),	-- Unused White Leather D03 Pants
i(3549),	-- Unused White Leather D03 Gloves
i(3557),	-- Unused Tabard of Chow
i(3568),	-- Deprecated Oslow's Toolbox
i(3580),	-- Deprecated Iron Key
i(3584),	-- Deprecated Perenolde's Head
i(3615),	-- en's Head \\ Kurzen's Head
i(3620),	-- Lillith's Remains
i(3624),	-- Deprecated QDROP - Ma'ruk Wyrmscale
i(3660),	-- s of Alterac \\ Tomes of Alterac
i(3667),	-- er Crocolisk Meat \\ Tender Crocolisk Meat
i(3668),	-- Assassin's Contract
i(3669),	-- tinous Goo \\ Gelatinous Goo
i(3671),	-- less Skull \\ Lifeless Skull
i(3672),	-- of Nagaz \\ Head of Nagaz
i(3673),	-- en Arrow \\ Broken Arrow
i(3674),	-- mposed Boot \\ Decomposed Boot
i(3676),	-- y Ichor \\ Slimy Ichor
i(3677),	-- Deprecated Remington's List
i(3685),	-- or Egg \\ Raptor Egg
i(3686),	-- Deprecated Jkaplan TEST
i(3687),	-- Deprecated Unholy Avenger
i(3701),	-- halia's Sealed Commendation \\ Darthalia's Sealed Commendation
i(3702),	-- Gall Bladder \\ Bear Gall Bladder
i(3703),	-- hshore Stout \\ Southshore Stout
i(3705),	-- Deprecated Rabid Fang
i(3706),	-- Ensorcelled Parchment
i(3707),	-- z Parchment \\ Nagaz Parchment
i(3710),	-- of Helcular \\ Rod of Helcular
i(3712),	-- le Meat \\ Turtle Meat
i(3713),	-- hing Spices \\ Soothing Spices
i(3717),	-- of Murloc Heads \\ Sack of Murloc Heads
i(3718),	-- boding Plans \\ Foreboding Plans
i(3721),	-- en's Report \\ Farren's Report
i(3722),	-- liar Hide \\ Familiar Hide
i(3723),	-- liar Fang \\ Familiar Fang
i(3724),	-- liar Claw \\ Familiar Claw
i(3725),	-- liar Horn \\ Familiar Horn
i(3730),	-- Bear Meat \\ Big Bear Meat
i(3731),	-- Meat \\ Lion Meat
i(3744),	-- dstone Pendant \\ Bloodstone Pendant
i(3746),	-- Deprecated Test Strongbox
i(3762),	-- Librarian's Satchel
i(3766),	-- hon Feather Quill \\ Gryphon Feather Quill
i(3767),	-- Parchment \\ Fine Parchment
i(3768),	-- Deprecated Anti-magic Potion
i(3769),	-- en Wand \\ Broken Wand
i(3770),	-- on Chop \\ Mutton Chop
i(3771),	-- Hog Shank \\ Wild Hog Shank
i(3772),	-- ured Spring Water \\ Conjured Spring Water
i(3773),	-- Deprecated Murkwood Sap
i(3777),	-- argy Root \\ Lethargy Root
i(3788),	-- Soul Crystal Relic
i(3789),	-- Relic Stone of Piety
i(3790),	-- Consecrated Relic Parchment
i(3791),	-- Relic of the Light
i(3857),	--  \\ Coal
i(3861),	-- Blacksteel Bar
i(3878),	-- Deprecated Conjured Mana Jewel
i(3881),	-- Deprecated Kurzen's Head
i(3882),	-- ard Feather \\ Buzzard Feather
i(3883),	-- Deprecated Thick Cloth Hat
i(3884),	-- Deprecated Cured Leather Cap
i(3885),	-- Deprecated Scalemail Cap
i(3886),	-- Deprecated Padded Cloth Hat
i(3887),	-- Deprecated Cuirboulli Cap
i(3888),	-- Deprecated Polished Scale Cap
i(3898),	-- ary Scrip \\ Library Scrip
i(3914),	-- neyman's Backpack \\ Journeyman's Backpack
i(3922),	-- y's Payment \\ Shaky's Payment
i(3927),	-- Aged Cheddar \\ Fine Aged Cheddar
i(3929),	-- Maury's Loot
i(3931),	-- oned Spider Fang \\ Poisoned Spider Fang
i(3933),	-- Deprecated Moon Glaive
i(3934),	-- Deprecated Warden Blade
i(3960),	-- of Water Elemental Bracers \\ Bag of Water Elemental Bracers
i(3985),	-- grammed Sash \\ Monogrammed Sash
i(4028),	-- le of Akiris Reeds \\ Bundle of Akiris Reeds
i(4030),	-- Holy Relic Water
i(4031),	-- Hallowed Relic Charm
i(4032),	-- Radiant Relic Hammer
i(4033),	-- Dawn's Glow
i(4056),	-- ello's Riddle \\ Cortello's Riddle
i(4085),	-- ek's Crock Pot \\ Krazek's Crock Pot
i(4092),	-- matic Basilisk Scale \\ Prismatic Basilisk Scale
i(4093),	-- e Basilisk Tail \\ Large Basilisk Tail
i(4095),	-- Deprecate Snare Kit
i(4096),	-- se Gorilla Hair \\ Coarse Gorilla Hair
i(4097),	-- ped Gorilla Tooth \\ Chipped Gorilla Tooth
i(4098),	-- fully Folded Note \\ Carefully Folded Note
i(4099),	-- of Gorilla Hair \\ Tuft of Gorilla Hair
i(4100),	-- pled Note \\ Crumpled Note
i(4101),	-- ed Note \\ Ripped Note
i(4102),	-- Note \\ Torn Note
i(4141),	-- Tome of Conjure Food
i(4143),	-- Tome of Conjure Food II
i(4145),	-- Tome of Conjure Mana Gem
i(4146),	-- Tome of Polymorph: Sheep
i(4147),	-- Tome of Conjure Food III
i(4148),	-- Tome of Counterspell
i(4149),	-- Tome of Frost Shield III
i(4150),	-- Tome of Conjure Water IV
i(4151),	-- Tome of Frostbolt IV
i(4152),	-- Tome of Conjure Food IV
i(4153),	-- Tome of Arcane Missiles III
i(4154),	-- Tome of Slow II
i(4155),	-- Tome of Water Elemental II
i(4156),	-- Deprecated Tome of Conjure Mana Jewel
i(4157),	-- Tome of Dampen Magic
i(4158),	-- Tome of Khadgar's Unlocking III
i(4159),	-- Tome of Arcane Missiles
i(4160),	-- Tome of Invisibility
i(4161),	-- Tome of Fireball IV
i(4162),	-- Tome of Blink II
i(4163),	-- Deprecated Libram: Seal of Fury
i(4164),	-- Libram: Holy Light V
i(4165),	-- Libram: Holy Light VI
i(4166),	-- Libram: Seal of Protection
i(4167),	-- Libram: Judgement
i(4168),	-- Tablet of Ensnaring Totem
i(4169),	-- Tablet of Unyielding Will II
i(4170),	-- Tablet of Astral Recall
i(4171),	-- Tablet of Agitating Totem III
i(4172),	-- Tablet of Thunderclap II
i(4173),	-- Tablet of Shock IV
i(4174),	-- Tablet of Shock V
i(4175),	-- Tablet of Lightning Shield IV
i(4176),	-- Tablet of Undying Strength II
i(4177),	-- Tablet of Nature Resistance
i(4178),	-- Tablet of Lightning Bolt V
i(4179),	-- Tablet of Restoration V
i(4180),	-- Tablet of Ethereal Form II
i(4181),	-- Tablet of Agitating Totem IV
i(4182),	-- Tablet of Unyielding Will III
i(4183),	-- Tablet of Healing Totem V
i(4184),	-- Tablet of Molten Blast V
i(4185),	-- Tablet of Group Astral Recall
i(4186),	-- Tablet of Fire Resistance
i(4187),	-- Tablet of Serpent Totem V
i(4188),	-- Tablet of Invisibility Totem
i(4189),	-- Tablet of Chain Lightning
i(4190),	-- Feathered Armor
i(4192),	-- Unused Feathered Gauntlets
i(4193),	-- Deprecated Feathered Helm
i(4194),	-- Feathered Bracers
i(4195),	-- Feathered Boots
i(4196),	-- Feathered Mantle
i(4198),	-- Grimoire of Soul Funnel
i(4199),	-- Grimoire of Soul Funnel II
i(4200),	-- Grimoire of Immolate III
i(4201),	-- Grimoire of Eye of Kilrogg
i(4202),	-- Grimoire of Fear II
i(4203),	-- Grimoire of Pestilence II
i(4204),	-- Grimoire of Soul Funnel III
i(4205),	-- Grimoire of Immolate IV
i(4206),	-- Grimoire of Curse of Sargeras II
i(4207),	-- Grimoire of Curse of Archimonde
i(4208),	-- Grimoire of Mind Bomb
i(4209),	-- Grimoire of Shadow Ward
i(4210),	-- Grimoire of Create Lesser Bloodstone
i(4211),	-- Grimoire of Pestilence
i(4212),	-- Grimoire of Curse of Mannoroth III
i(4214),	-- Grimoire of Life Drain III
i(4215),	-- Grimoire of Rain of Fire
i(4216),	-- Grimoire of Holy Ward
i(4217),	-- Grimoire of Soul Funnel IV
i(4218),	-- Grimoire of Create Bloodstone
i(4219),	-- Grimoire of Burning Spirit IV
i(4220),	-- Grimoire of Blood Boil III
i(4221),	-- Grimoire of Detect Invisibility
i(4222),	-- Deprecated Book of Rejuvenation V
i(4223),	-- Book of Abolish Magic
i(4224),	-- Deprecated Book of Nullify Disease III
i(4225),	-- Book of Entangling Roots III
i(4226),	-- Book of Wrath VI
i(4227),	-- Deprecated Book of Nullify Poison III
i(4228),	-- Book of Moonfire IV
i(4229),	-- Deprecated Book of Rejuvenation VI
i(4230),	-- Book of Healing Touch VI
i(4266),	-- Codex of Inner Fire II
i(4267),	-- Codex of Shadow Word: Fumble
i(4268),	-- Codex of Heal II
i(4269),	-- Codex of Prayer of Healing
i(4270),	-- Codex of Heal III
i(4271),	-- Codex of Holy Smite V
i(4272),	-- Codex of Holy Protection
i(4273),	-- Codex of Heal
i(4274),	-- Codex of Divine Escape
i(4275),	-- Codex of Mind Rot
i(4276),	-- Codex of Shadow Word: Fumble II
i(4277),	-- Codex of Shadow Word: Befuddle II
i(4278),	-- er Bloodstone Ore \\ Lesser Bloodstone Ore
i(4279),	-- Codex of Shadow Word: Pain V
i(4280),	-- Codex of Holy Word: Shield IV
i(4281),	-- Codex of Shadow Protection
i(4282),	-- Codex of Dispel Magic II
i(4283),	-- Codex of Sleep III
i(4284),	-- Codex of Holy Smite VI
i(4285),	-- Codex of Holy Word: Fortitude IV
i(4286),	-- Codex of Prayer of Healing II
i(4287),	-- Codex of Nullify Disease II
i(4288),	-- Codex of Remove Curse II
i(4289),	--  \\ Salt
i(4291),	-- en Thread \\ Silken Thread
i(4295),	-- Pattern: Double-stitched Leather Gloves OLD
i(4306),	-- Cloth \\ Silk Cloth
i(4337),	-- k Spider's Silk \\ Thick Spider's Silk
i(4338),	-- weave Cloth \\ Mageweave Cloth
i(4340),	-- Dye \\ Gray Dye
i(4341),	-- ow Dye \\ Yellow Dye
i(4342),	-- le Dye \\ Purple Dye
i(4399),	-- en Stock \\ Wooden Stock
i(4400),	-- y Stock \\ Heavy Stock
i(4402),	-- l Flame Sac \\ Small Flame Sac
i(4418),	-- Deprecated Creeper Cakes
i(4419),	-- ll of Intellect III \\ Scroll of Intellect III
i(4421),	-- ll of Protection III \\ Scroll of Protection III
i(4422),	-- ll of Stamina III \\ Scroll of Stamina III
i(4424),	-- Scroll of Versatility III \\ ll of Versatility III \\ Scroll of Spirit III
i(4425),	-- ll of Agility III \\ Scroll of Agility III
i(4426),	-- ll of Strength III \\ Scroll of Strength III
i(4427),	-- Deprecated Scroll of Spirit Armor V
i(4428),	-- er Palp \\ Spider Palp
i(4429),	-- fury's Orders \\ Deepfury's Orders
i(4431),	-- Deprecated Shard of Myzrael
i(4432),	-- y Balloo's Letter \\ Sully Balloo's Letter
i(4433),	-- rlogged Envelope \\ Waterlogged Envelope
i(4441),	-- reel's Moonshine \\ MacKreel's Moonshine
i(4451),	-- Deprecated Stasis Totem
i(4452),	-- Deprecated Resonant Gem
i(4453),	-- l of Thoradin \\ Sigil of Thoradin
i(4459),	-- tle Dragon Bone \\ Brittle Dragon Bone
i(4460),	-- ed Wing Webbing \\ Ripped Wing Webbing
i(4461),	-- or Hide \\ Raptor Hide
i(4467),	-- l of Ignaeus \\ Sigil of Ignaeus
i(4468),	-- thed Trol'kalar \\ Sheathed Trol'kalar
i(4470),	-- le Wood \\ Simple Wood
i(4471),	-- t and Tinder \\ Flint and Tinder
i(4475),	-- Deprecated The Southern Kingdoms
i(4486),	-- Deprecated Jorell's Head
i(4491),	-- les of Gem Hunting \\ Goggles of Gem Hunting
i(4493),	-- n Gems \\ Elven Gems
i(4494),	-- orn's Sealed Letter \\ Seahorn's Sealed Letter
i(4501),	-- Deprecated Brown Wayfarer's Knapsack
i(4502),	-- le Elven Gem \\ Sample Elven Gem
i(4514),	-- Balloo's Plea \\ Sara Balloo's Plea
i(4523),	-- Deprecated Shadow Hunter Knife
i(4524),	-- oo's Memorial \\ Balloo's Memorial
i(4526),	-- or Talon Amulet \\ Raptor Talon Amulet
i(4528),	-- gan's Orb \\ Tor'gan's Orb
i(4529),	-- anted Agate \\ Enchanted Agate
i(4533),	-- ed Letter to Archmage Malin \\ Sealed Letter to Archmage Malin
i(4537),	-- Abim Banana \\ Tel'Abim Banana
i(4538),	-- vine Watermelon \\ Snapvine Watermelon
i(4539),	-- enbark Apple \\ Goldenbark Apple
i(4540),	-- h Hunk of Bread \\ Tough Hunk of Bread
i(4541),	-- hly Baked Bread \\ Freshly Baked Bread
i(4542),	-- t Cornbread \\ Moist Cornbread
i(4544),	-- ore Spice Bread \\ Mulgore Spice Bread
i(4552),	-- th Stone Chip \\ Smooth Stone Chip
i(4553),	-- ed Piece of Stone \\ Jagged Piece of Stone
i(4554),	-- y Polished Stone \\ Shiny Polished Stone
i(4555),	-- k Scaly Tail \\ Thick Scaly Tail
i(4556),	-- kled Shell Fragment \\ Speckled Shell Fragment
i(4557),	-- y Gland \\ Fiery Gland
i(4558),	-- y Barrel \\ Empty Barrel
i(4559),	-- CHU's QUEST ITEM
i(4573),	-- Deprecated Pat's Test Strongbox
i(4578),	-- Deprecated Long Panther Tail
i(4579),	-- Deprecated Spotted Panther Skin
i(4580),	-- rtooth Fang \\ Sabertooth Fang
i(4581),	-- h of Fine Fur \\ Patch of Fine Fur
i(4582),	-- Bushy Tail \\ Soft Bushy Tail
i(4583),	-- k Furry Mane \\ Thick Furry Mane
i(4584),	-- e Trophy Paw \\ Large Trophy Paw
i(4585),	-- ping Spider Mandible \\ Dripping Spider Mandible
i(4586),	-- th Raptor Skin \\ Smooth Raptor Skin
i(4587),	-- al Raptor Feathers \\ Tribal Raptor Feathers
i(4588),	-- tine Raptor Skull \\ Pristine Raptor Skull
i(4589),	-- Elegant Feather \\ Long Elegant Feather
i(4590),	-- ed Yellow Bill \\ Curved Yellow Bill
i(4591),	-- e Eye \\ Eagle Eye
i(4595),	-- levine Wine \\ Junglevine Wine
i(4599),	-- d Ham Steak \\ Cured Ham Steak
i(4600),	-- ry Grog \\ Cherry Grog
i(4601),	-- Banana Bread \\ Soft Banana Bread
i(4602),	-- Harvest Pumpkin \\ Moon Harvest Pumpkin
i(4604),	-- st Mushroom Cap \\ Forest Mushroom Cap
i(4605),	-- Speckled Mushroom \\ Red-Speckled Mushroom \\ Red-speckled Mushroom
i(4606),	-- gy Morel \\ Spongy Morel
i(4607),	-- cious Cave Mold \\ Delicious Cave Mold
i(4608),	-- Black Truffle \\ Raw Black Truffle
i(4613),	-- oded Black Box \\ Corroded Black Box
i(4620),	-- Deprecated Scribbled Note
i(4622),	-- ed Note to Advisor Belgrum \\ Sealed Note to Advisor Belgrum
i(4633),	-- y Bronze Lockbox \\ Heavy Bronze Lockbox
i(4647),	-- in's Digest \\ Yagyin's Digest
i(4648),	-- l of the Hammer \\ Sigil of the Hammer
i(4649),	-- grip's Note \\ Bonegrip's Note
i(4650),	-- dugur's Note \\ Bel'dugur's Note
i(4654),	-- erious Fossil \\ Mysterious Fossil
i(4655),	-- t Clam Meat \\ Giant Clam Meat
i(4656),	-- l Pumpkin \\ Small Pumpkin
i(4657),	-- Deprecated Warrior's Pauldrons
i(4664),	-- Deprecated Burnt Leather Shoulderpads
i(4667),	-- Deprecated Battle Chain Pauldrons
i(4670),	-- Deprecated Ancestral Mantle
i(4673),	-- Deprecated Tribal Mantle
i(4702),	-- pector's Pick \\ Prospector's Pick
i(4728),	-- Twain's Shoulder
i(4747),	-- Stormbull Well Water
i(4748),	-- Redhorn Well Water
i(4749),	-- mane Well Water \\ Wildmane Well Water
i(4750),	-- OLDWinterhoof Cleansing Totem
i(4754),	-- Deprecated Empty Skin
i(4756),	-- Ruined Cat Pelt
i(4757),	-- ked Egg Shells \\ Cracked Egg Shells
i(4760),	-- OLDThunderhorn Cleansing Totem
i(4762),	-- OLDWildmane Cleansing Totem
i(4763),	-- Blackwood Recurve Bow
i(4775),	-- ked Bill \\ Cracked Bill
i(4776),	-- led Feather \\ Ruffled Feather
i(4779),	-- Kodo Tooth \\ Dull Kodo Tooth
i(4780),	-- Horn Fragment \\ Kodo Horn Fragment
i(4783),	-- m of Hawkwind \\ Totem of Hawkwind
i(4784),	-- less Stone \\ Lifeless Stone
i(4787),	-- ing Pitch \\ Burning Pitch
i(4791),	-- anted Water \\ Enchanted Water
i(4813),	-- l Leather Collar \\ Small Leather Collar
i(4814),	-- olored Fang \\ Discolored Fang
i(4823),	-- r of the Seers \\ Water of the Seers
i(4834),	-- ure Co. Documents \\ Venture Co. Documents
i(4839),	-- Deprecated Demon Scarred Pelt
i(4842),	-- test
i(4846),	-- #5 \\ Cog #5
i(4850),	-- tleback Attack Plans \\ Bristleback Attack Plans
i(4851),	-- Dirt-Stained Map \\ Dirt-stained Map
i(4853),	-- TEST QUEST HELM
i(4860),	-- tening Frenzy Scale \\ Glistening Frenzy Scale
i(4865),	-- ed Pelt \\ Ruined Pelt
i(4867),	-- en Scorpid Leg \\ Broken Scorpid Leg
i(4868),	-- Deprecated Scorched Heart
i(4872),	-- Scorpid Eye \\ Dry Scorpid Eye
i(4873),	-- Hardened Barnacle \\ Dry Hardened Barnacle
